=== Job started at Sat Apr  4 05:18:20 PM PDT 2026 ===
Node: sphinx6.stanford.edu, GPU: NVIDIA A100-SXM4-80GB

Namespace(model='Mistral-7B-Instruct-v0.3_None_0_Mistral-7B-Instruct-v0.3_None_0', setting='A_forward', data_mode='combined_metrics', another_read=False, A_range=32, B_range=32, save_weights=False, layer_A=None, layer_B=None)
['Misv0.3Misv0.3'] Misv0.3Misv0.3
get_all_modes: using discovered pair dir Mistral-7B-Instruct-v0.2_None_0_Mistral-7B-Instruct-v0.2_None_0 (set SOTOPIA_REFERENCE_RUN to pin)
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB19_allreps.json, skipping computation
